,WAV,CAT
0,audio/set_a/normal__201103151912.wav,normal
1,audio/set_b/normal__178_1307989887769_B.wav,normal
2,audio/set_b/extrastole__209_1308162216750_D.wav,extrastole
3,audio/set_b/normal_noisynormal_264_1309356143724_B.wav,normal
4,audio/set_b/normal__106_1306776721273_D2.wav,normal
5,audio/set_b/normal__137_1306764999211_C.wav,normal
6,audio/set_b/normal_noisynormal_137_1306764999211_A2.wav,normal
7,audio/set_b/normal__129_1306344506305_B1.wav,normal
8,audio/set_b/normal__278_1311163365896_A.wav,normal
9,audio/set_a/normal__201108011114.wav,normal
10,audio/set_b/murmur__204_1308159229275_B.wav,murmur
11,audio/set_a/normal__201102270940.wav,normal
12,audio/set_b/extrastole__179_1307990076841_C.wav,extrastole
13,audio/set_b/normal__129_1306344506305_D1.wav,normal
14,audio/set_b/murmur__156_1306936373241_B.wav,murmur
15,audio/set_a/normal__201105151450.wav,normal
16,audio/set_b/normal_noisynormal_157_1306937583792_B.wav,normal
17,audio/set_a/murmur__201108222232.wav,murmur
18,audio/set_a/artifact__201106131834.wav,artifact
19,audio/set_b/normal_noisynormal_117_1306262456650_D.wav,normal
20,audio/set_b/murmur__171_1307971016233_D.wav,murmur
21,audio/set_b/normal__140_1306519735121_A.wav,normal
22,audio/set_b/normal_noisynormal_141_1306520154450_A1.wav,normal
23,audio/set_b/normal__299_1311770522820_C.wav,normal
24,audio/set_b/murmur__203_1308162026258_B.wav,murmur
25,audio/set_b/normal_noisynormal_101_1305030823364_B.wav,normal
26,audio/set_a/murmur__201108222233.wav,murmur
27,audio/set_b/normal__224_1308337157445_C.wav,normal
28,audio/set_b/normal__235_1308749032454_C.wav,normal
29,audio/set_b/murmur_noisymurmur_156_1306936373241_A.wav,murmur
30,audio/set_b/normal__291_1311185210672_A.wav,normal
31,audio/set_a/murmur__201108222255.wav,murmur
32,audio/set_b/normal__159_1307018640315_B1.wav,normal
33,audio/set_b/normal__133_1306759619127_D.wav,normal
34,audio/set_b/normal__167_1307111318050_C.wav,normal
35,audio/set_b/normal_noisynormal_108_1305654420093_B.wav,normal
36,audio/set_a/murmur__201108222227.wav,murmur
37,audio/set_b/normal__230_1308595300880_B.wav,normal
38,audio/set_b/normal_noisynormal_117_1306262456650_A.wav,normal
39,audio/set_b/normal__175_1307987962616_B.wav,normal
40,audio/set_b/normal__106_1306776721273_C1.wav,normal
41,audio/set_b/normal__159_1307018640315_A.wav,normal
42,audio/set_b/extrastole__253_1309350256198_B.wav,extrastole
43,audio/set_b/murmur__112_1306243000964_B.wav,murmur
44,audio/set_b/extrastole__144_1306522408528_B.wav,extrastole
45,audio/set_b/normal__149_1306776016110_C1.wav,normal
46,audio/set_b/normal__168_1307970069434_A2.wav,normal
47,audio/set_b/normal__282_1311166081161_C.wav,normal
48,audio/set_b/murmur_noisymurmur_272_1309370164386_C.wav,murmur
49,audio/set_b/normal__155_1306935902813_B1.wav,normal
50,audio/set_b/normal_noisynormal_137_1306764999211_B.wav,normal
51,audio/set_a/murmur__201108222258.wav,murmur
52,audio/set_b/normal__107_1305654946865_C1.wav,normal
53,audio/set_b/normal_noisynormal_141_1306520154450_C1.wav,normal
54,audio/set_b/normal_noisynormal_110_1305655332337_B.wav,normal
55,audio/set_a/normal__201106221418.wav,normal
56,audio/set_b/murmur__254_1309350589009_A1.wav,murmur
57,audio/set_b/murmur__287_1311170903290_C.wav,murmur
58,audio/set_b/normal__129_1306344506305_D.wav,normal
59,audio/set_b/normal__202_1308145175747_C.wav,normal
60,audio/set_a/artifact__201106211041.wav,artifact
61,audio/set_b/normal__150_1306776340746_B.wav,normal
62,audio/set_b/normal_noisynormal_163_1307104470471_D1.wav,normal
63,audio/set_b/extrastole__184_1308073010307_A.wav,extrastole
64,audio/set_a/murmur__201108222253.wav,murmur
65,audio/set_b/normal__204_1308159229275_D.wav,normal
66,audio/set_b/normal_noisynormal_117_1306262456650_C.wav,normal
67,audio/set_b/normal__170_1307970562729_B.wav,normal
68,audio/set_b/murmur__116_1306258689913_A.wav,murmur
69,audio/set_b/murmur__254_1309350589009_D.wav,murmur
70,audio/set_b/normal_noisynormal_105_1305033453095_C.wav,normal
71,audio/set_a/artifact__201106010602.wav,artifact
72,audio/set_b/normal__274_1311075637574_B1.wav,normal
73,audio/set_b/normal_noisynormal_264_1309356143724_D.wav,normal
74,audio/set_b/normal__217_1308246111629_C1.wav,normal
75,audio/set_b/normal__278_1311163365896_A1.wav,normal
76,audio/set_a/artifact__201106161219.wav,artifact
77,audio/set_b/normal__194_1308139824187_A1.wav,normal
78,audio/set_b/normal_noisynormal_270_1309369533040_B.wav,normal
79,audio/set_b/normal_noisynormal_198_1308141739338_D.wav,normal
80,audio/set_b/normal__181_1308052613891_B.wav,normal
81,audio/set_a/normal__201106141148.wav,normal
82,audio/set_b/normal__152_1306779561195_D.wav,normal
83,audio/set_b/normal__149_1306776016110_B.wav,normal
84,audio/set_a/murmur__201102052338.wav,murmur
85,audio/set_b/normal__261_1309353556003_B.wav,normal
86,audio/set_a/artifact__201105061143.wav,artifact
87,audio/set_b/normal__177_1307989650056_A1.wav,normal
88,audio/set_a/artifact__201012172012.wav,artifact
89,audio/set_b/normal_noisynormal_138_1306762146980_A.wav,normal
90,audio/set_b/extrastole__191_1308077299430_A.wav,extrastole
91,audio/set_b/murmur__248_1309201683806_C.wav,murmur
92,audio/set_b/normal__258_1309352253234_C.wav,normal
93,audio/set_b/extrastole__128_1306344005749_A.wav,extrastole
